#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝÈ²¿ë°¢                            _6_2_3_+Íô
¡ÝÃëÈ£¿­Å¸                          _2_3_6_+Íô
¡Ýºñ»ó°¢                            _2_1_4_+Íô
¡ÝÃë·ù¶ô                            _4_2_1_+Íô
¡ÙÃëÈ£À¯½Â                   _2_3_6_+Íô2°³µ¿½Ã
¡ÙÃëÈ£³­¹«                   _6_2_3_+Íô2°³µ¿½Ã
$end
$cmd
«À«ë«È«ó
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ý³²ÀÚÀÇ ±âÇÕÅº                     _2_3_6_+Íô
¡Ý³²ÀÚÀÇ ÇÁ¶óÀÌµå                       Íô¿¬Å¸
¡ÝÑûªÎ«¸«ã«ó«¯«¯«é«Ã«·«å      _4 ¸ð¾Æ¼­ _6_+Íô
¡Ù³²ÀÚÀÇ Á¤¿­Åº              _2_3_6_+Íô2°³µ¿½Ã
¡Ù³²ÀÚÀÇ ¹ö´× ÆÄÀÌ¾î                 Íô2ªÄ¿¬Å¸
$end
$cmd
«ì«Ù«Ã««
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝºñÁ¢Âü                            _6_2_3_+Íô
¡ÝÈ«ÀÎ±Ç                            _2_3_6_+Íô
¡Ý°øÁßÈ«ÀÎ±Ç               °øÁß¿¡¼­ _2_3_6_+Íô
¡Ù¿ÀÀÇºñÁ¢ÀÇ Ãã              _6_2_3_+Íô2°³µ¿½Ã
¡ÙÈ£Á¢¿­Ç³»ì(°øÁß°¡´É)       _2_3_6_+Íô2°³µ¿½Ã
$end
$cmd
µàÅ©
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ý¸ÍÈ£¿­ÀåÅ¸                        _2_3_6_+Íô
¡Ý»óÁ¶°¢                            _6_2_3_+Íô
¡ÝºñÁ¶°¢                   °øÁß¿¡¼­ _4_1_2_+Íô
¡Ýµµ°ÝÆÄÀå                    _4 ¸ð¾Æ¼­ _6_+Íô
¡ÝÈ£Á¶³­Àå¹«                  _2 ¸ð¾Æ¼­ _8_+Íô
¡Ù¸ÍÈ£¿­Àå¿Á¿°ÆÄ             _2_3_6_+Íô2°³µ¿½Ã
¡ÙºÀÈ²Ãµ»ó°¢                 _6_2_3_+Íô2°³µ¿½Ã
¡ÙºÀÈ²ÁöÂü°¢        °øÁß¿¡¼­ _4_1_2_+Íô2°³µ¿½Ã
$end
$cmd
ÄÚ°¡¡¤½´ÄÚ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝÁÖÀÛ                              _2_3_6_+Íô
¡ÝºÀÈ²                     °øÁß¿¡¼­ _4_1_2_+Íô
¡ÝÇö¹«                              _6_3_2_+Íô
¡ÝÃ¢·æ                              _6_2_3_+Íô
¡ÝÇÏ                          _4 ¸ð¾Æ¼­ _6_+Íô
¡Ý¹éÈ£                        _2 ¸ð¾Æ¼­ _8_+Íô
¡Ý£¿£¿£¿(Åõ¸íÈ­)                    _4_2_4_+Íô
¡Ù°Ý¸°                       _6_3_2_+Íô2°³µ¿½Ã
¡Ù±â¸°                       _6_2_3_+Íô2°³µ¿½Ã
$end
$cmd
[ µàÅ©/ÄÚ°¡¡¤½´ÄÚÀÇ »ç¿ë ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤Ä³¸¯ÅÍ ¼±ÅÃ È­¸é¿¡¼­ ¾Æ·¡ Ä¿¸Çµå¸¦ ÀÔ·ÂÇÏ¸é
¼±ÅÃÇÒ ¼ö°¡ ÀÖ´Ù£®
  1PÃø ¡¦ Ä¿¼­¸¦ ºô¸®£¬¸¶¸®¾È£¬
          Ã¾Çª£¬Áö¹Ì ¼ø¼­¿¡ °¢°¢ £³ÃÊ ÀÌ»ó
          °®´Ù ³õÀº ÈÄ£¬ºô¸®¿¡ Ä¿¼­¸¦ ¿òÁ÷¿©
          £³ÃÊ ÀÌ»ó ±â´Ù¸®¸é µÈ´Ù

¡¤Ä¡Æ® »ç¿ë
doubledr:0:108E84:80:000:Hidden Characters
$end



$info=eightman
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ¿¡ÀÌÆ®¸Ç
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  Ä³¸¯ÅÍÀÇ ÀÌµ¿

¡¤¹öÆ°
    _A£ºÆÝÄ¡
    _B£ºÁ¡ÇÁ
_2_+_B£º½½¶óÀÌµù
  _A_B£º½ºÆä¼È Å±

    _C£º½ºÆä¼È °ø°Ý(½ºÅå ¼Òºñ)
$end



$info=fatfury1
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ¾Æ¶ûÀü¼³                  (C)1991 SNK
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  »ó ÀÔ·ÂÀ¸·Î Á¡ÇÁ£¬ÇÏ ÀÔ·ÂÀ¸·Î ¾É±â£®
  »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÇÏ¸é ¹æ¾î£®

¡¤¹öÆ°
  _A£ºÆÝÄ¡
  _B£ºÅ±
  _C£º´øÁö±â
  _D£º¹Ì»ç¿ë
$end
$cmd
[ ÇÊ»ì±â Ä¿¸Çµå Ç¥±â¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
Ä¿¸Çµå´Â ¸ðµÎ ¿À¸¥ÂÊ ¹æÇâÀÇ °æ¿ì

¡Ý:ÇÊ»ì±â
$end
$cmd
Å×¸®¡¤º¸°¡µå
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝÆÄ¿ö ¿þÀÌºê                       _2_3_6_+_A
¡Ý¹ø ³ÊÅ¬                           _2_1_4_+_A
¡Ý¶óÀÌÂ¡¡¤ÅÂÅ¬                _2 ¸ð¾Æ¼­ _8_+_A
¡ÝÅ©·¢¡¤½¸                        _2_1_4_7_+_B
$end
$cmd
¾Øµð¡¤º¸°¡µå
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ýºñ»ó±Ç                            _2_1_4_+_A
¡ÝÂü¿µ±Ç                              _1_6_+_A
¡Ý½Â·æÅº                          _2_3_6_9_+_A
¡Ý°øÆÄÅº                      _1 ¸ð¾Æ¼­ _9_+_B
$end
$cmd
ÁÒ¡¤È÷°¡½Ã
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÝÇã¸®ÄÉÀÎ ¾îÆÛ                 _4_1_2_3_6_+_A
¡Ý½½·¡½Ã Å±                           _1_6_+_B
¡ÝÅ¸ÀÌ°Å Å±                       _2_3_6_9_+_B
¡ÝÆø·Ä±Ç                                _A¿¬Å¸
$end



$info=fatfury2
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ¾Æ¶ûÀü¼³£²                (C)1992 SNK
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  »ó ÀÔ·ÂÀ¸·Î Á¡ÇÁ£¬ÇÏ ÀÔ·ÂÀ¸·Î ¾É±â£®
  »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÇÏ¸é ¹æ¾î£®
  _6_6ªÇÞ«ªÓ÷Üª­£®
  _3·Î ¾É¾Æ¼­ ÀÌµ¿£®

¡¤¹öÆ°
  _A£º¾àÆÝÄ¡
  _B£º¾àÅ±
  _C£º°­ÆÝÄ¡
  _D£º°­Å±

¡¤Æ¯¼ö Á¶ÀÛ
  [¶óÀÎ ÀÌµ¿]
    »ó´ë°¡ °°Àº ¶óÀÎÀÏ ¶§ £º_A_B
    »ó´ë°¡ ¾Õ¿¡ ÀÖÀ» ¶§   £º_2
    »ó´ë°¡ ¾ÈÂÊ¿¡ ÀÖÀ» ¶§ £º_8
  [¶óÀÎ °ø°Ý]
    ³·Àº ±Ëµµ¿¡¼­ °ø°Ý£º_Aor_C
    ³ôÀº ±Ëµµ¿¡¼­ °ø°Ý£º_Bor_D
  [¶óÀÎ ³Ñ¾î °ø°Ý]
    _C_D
  [´øÁö±â]
    »ó´ëÀÇ ±ÙÃ³¿¡¼­ »ó´ë¹æÇâ_+_C
  [ÇÇÇÏ¸é¼­ °ø°Ý]
    ¹æ¾î Æ÷ÁîÇÒ ¶§ »ó´ë¹æÇâ_+_A
  [±âÀýÇßÀ» ¶§ È¸º¹]
    ¹öÆ° ¿¬Å¸
  [µµ¹ß]
    »ó´ë·ÎºÎÅÍ ¸Ö¾îÁ®¼­ _C
$end
$cmd
[ ÇÊ»ì±â Ä¿¸Çµå Ç¥±â¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
Ä¿¸Çµå´Â ¸ðµÎ ¿À¸¥ÂÊ ¹æÇâÀÇ °æ¿ì

¡Ü:Àâ±â / ´øÁö±â
¡Û:Æ¯¼ö±â
¡Ý:ÇÊ»ì±â
¡Ù:ÃÊÇÊ»ì±â(Ã¼·Â 1/4 ÀÌÇÏ)
$end
$cmd
Å×¸®¡¤º¸°¡µå
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¹ö½ºÅÍ µå·Î¿ì                         _6_+_C
¡ÝÆÄ¿ö ¿þÀÌºê                   _2_3_6_+_Aor_C
¡Ý¹ø ³ÊÅ¬                       _2_1_4_+_Aor_C
¡Ý¶óÀÌÂ¡¡¤ÅÂÅ¬            _2 ¸ð¾Æ¼­ _8_+_Aor_C
¡ÝÅ©·¢¡¤½¸                    _2_1_4_7_+_Bor_D
¡ÙÆÄ¿ö °ÔÀÌÁ®                 _2_1_4_1_6_+_B_C
$end
$cmd
¾Øµð¡¤º¸°¡µå
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¾È¾Æ ´øÁö±â                           _6_+_C
¡Ýºñ»ó±Ç                        _2_1_4_+_Aor_C
¡ÝÂü¿µ±Ç                          _1_6_+_Aor_C
¡Ý½Â·æÅº                        _2_3_6_+_Aor_C
¡Ý°øÆÄÅº                          _1_9_+_Bor_D
¡ÙÃÊ¿­ÆÄÅº                _2 ¸ð¾Æ¼­ _3_6_+_B_D
$end
$cmd
ÁÒ¡¤È÷°¡½Ã
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü·¹±× µå·Î¿ì                           _6_+_C
¡Ü¹«¸­ Áö¿Á                             _6_+_D
¡ÝÇã¸®ÄÉÀÎ ¾îÆÛ             _4_1_2_3_6_+_Aor_C
¡Ý½½·¡½Ã Å±                       _1_9_+_Bor_D
¡ÝÅ¸ÀÌ°Å Å±                   _2_3_6_9_+_Bor_D
¡ÝÆø·Ä±Ç                            _Aor_C¿¬Å¸
¡Ù½ºÅ©·ù ¾îÆÛ                 _6_4_1_2_3_+_B_C
$end
$cmd
«Á«ó¡¤«·«ó«¶«ó
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÇÕ±â ´øÁö±â                           _6_+_C
¡ÜµÎµ¹»ì                                _6_+_D
¡Ý±â·ÚÆ÷                        _2_3_6_+_Aor_C
¡ÝÆÄ¾Ï°Ý                  _4 ¸ð¾Æ¼­ _6_+_Bor_D
¡Ý´ëÅÂ°íº¹Å¸              _2 ¸ð¾Æ¼­ _8_+_Aor_C
¡ÙÆø·ÚÆ÷                  _1 ¸ð¾Æ¼­ _2_6_+_B_C
$end
$cmd
½Ã¶ó´©ÀÌ ¸¶ÀÌ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÇ³Â÷ ¹«³Ê¶ß¸®±â                       _6_+_C
¡ÝÈ­Á¢¼±                        _2_3_6_+_Aor_C
¡Ý¿ë¿°¹«                        _2_1_4_+_Aor_C
¡ÝÇÊ»ìÀÎºÀ                  _4_1_2_3_6_+_Bor_D
¡Ý³¯´Ù¶÷ÁãÀÇ Ãã               _2 ¸ð¾Æ¼­ _8_+_C
                   (¹«¿ë ½ºÅ×ÀÌÁö¸¸ »ç¿ë °¡´É)
¡ÙÃÊÇÊ»ìÀÎºÀ                      _6_1_6_+_B_C
$end
$cmd
ºò¡¤º£¾î
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÆÄ¿ö º½                            _6_+_C
¡Ü¹é µå·Ó                               _4_+_C
¡Ü«Í«Ã«¯«Ï«ó«°                          _6_+_D
¡Ü·¡¸®¾îÆ® µå·Ó                         _3_+_C
¡Ü¸®ÇÁÆ® ¾÷ µå·Î¿ì                      _3_+_D
¡Ü«Ù«¢«Ï«Ã«°                            _2_+_C
¡ÜÇìµå ¹èÆ®                             _2_+_D
¡ÝÀÚÀÌ¾ðÆ®¡¤º½            _1 ¸ð¾Æ¼­ _6_+_Aor_C
¡Ý½´ÆÛ µå·Ó Å±
   _D¸¦ 10ÃÊ ÀÌ»ó ´©¸¥ ´ÙÀ½ ³õ´Â´Ù(À§·Â 4´Ü°è)
¡ÙÆÄÀÌ¾î ºê·¹½º               _6_3_2_1_6_+_B_C
$end
$cmd
±è¡¤°©È¯
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü»ì°¢ ´øÁö±â                           _6_+_C
¡Ý¹Ý¿ùÂü                        _2_1_4_+_Bor_D
¡Ýºñ»óÂü                   °øÁß¿¡¼­ _2_+_Bor_D
¡Ýºñ¿¬Âü                  _2 ¸ð¾Æ¼­ _8_+_Bor_D
¡ÙºÀÈ²°¢                      _2_1_4_1_6_+_B_D
$end
$cmd
¾ß¸¶´Ù ÁÖº£ÀÌ
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÇÑÆÇ ¾÷¾îÄ¡±â                         _6_+_C
¡Ü¹è´ëµÇÄ¡±â                            _4_+_C
¡ÜÜªÌÔëèª«ª·                            _6_+_D
¡Üøñ÷áª²                                _3_+_C
¡Üê¨ß¯ª·                                _9_+_C
¡ÜÀÌÁî³ª ¶³¾î¶ß¸®±â       Á¡ÇÁ Áß¿¡ _1or_2or_3
                                  ªÎªÉªìª«_+_D
¡Ý¼¾º£ÀÌ ¼ö¸®°Ë           _4 ¸ð¾Æ¼­ _6_+_Aor_C
¡Ý´ë½Ã ÀÌ´Ü ¾÷¾îÄ¡±â      _4 ¸ð¾Æ¼­ _6_+_Bor_D
¡ÝÓÞª¤ªºªÊÕªªÈª· 
                 Á¢±ÙÇØ¼­ _2 ¸ð¾Æ¼­ _8_+_Aor_C
¡Ù´ÙÀÌ³Ê¸¶ÀÌÆ® ÀÌÁî³ª ¶³¾î¶ß¸®±â
                 Á¢±ÙÇØ¼­ _1 ¸ð¾Æ¼­ _2_3_+_B_C
$end
$cmd
ºô¸®¡¤Ä­
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü³¬½Ã ´øÁö±â                           _6_+_C
¡ÜÁö¿Á ¶³¾î¶ß¸®±â                       _6_+_D
¡Ý»ïÀý°ï Áß´Ü Ä¡±â            _4 ¸ð¾Æ¼­ _6_+_C
¡ÝÂü»õ ¶³¾î¶ß¸®±â             _1 ¸ð¾Æ¼­ _9_+_C
¡Ý¼±Ç³°ï                                _A¿¬Å¸
¡Ý°­½Àºñ»ó°ï                  _2 ¸ð¾Æ¼­ _8_+_D
$end
$cmd
¿¢¼¿¡¤È£Å©
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡ÜÇï º½¹ö                               _6_+_D
¡Ü·Ñ¸µ ¹ö½ºÅÍ                           _4_+_D
¡ÝÁø°ø Ä¿ÅÍ                   _4 ¸ð¾Æ¼­ _6_+_C
¡Ý¿¢¼¿ ·¯½¬                   _4 ¸ð¾Æ¼­ _6_+_D
¡Ý½º¸Å½¬ º½¹ö                       _2_1_4_+_C
$end
$cmd
·Î·»½º¡¤ºí·¯µå
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü«Þ«ó«È«¹«ë£­                          _6_+_C
¡Ü«Þ«ó«È«Ö«ê£­««£­                      _6_+_D
¡ÜÇÃ¶óÀ× ¹ö½ºÅÍ           Á¡ÇÁ Áß¿¡ _2ÀÔ·Â_+_C
¡Ýºí·¯µå ½ºÇÉ                 _4 ¸ð¾Æ¼­ _6_+_C
¡Ýºí·¯µå Ä¿ÅÍ                 _2 ¸ð¾Æ¼­ _8_+_C
¡Ýºí·¯µå »þº§                 _4 ¸ð¾Æ¼­ _6_+_D
¡Ýù­ª±            Êàùêª¤ªò×îª·ªÆ«Ë«å£­«È«é«ë_C
$end
$cmd
º¼ÇÁ°­¡¤Å©¶ó¿ìÀú
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü´Ï ½º¸Å¼Å                             _4_+_C
¡Ü¸®ÇÁÆ® ¾÷ ºí·Î¿ì                      _6_+_C
¡Ü«Í«Ã«¯«Ï«ó«°«Ö«í£­                    _6_+_D
¡Ýß¾Ó««Ö«ê«Ã«Ä«Ü£­«ë                _2_3_6_+_C
¡Ýù»Ó««Ö«ê«Ã«Ä«Ü£­«ë                _2_3_6_+_D
¡ÝÄ«ÀÌÀú ¿þÀÌºê               _4 ¸ð¾Æ¼­ _6_+_C
¡ÝÓ×ªÆãó÷áª²                              _A_C
$end
$cmd
[ »çÃµ¿ÕÀÇ »ç¿ë ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤µð¹ö±× ¸ðµå·Î µö½ºÀ§Ä¡ Ç×¸ñ Áß 1-5À»
  Ä³¸¯ÅÍ ¼±ÅÃ È­¸éº¸´Ù Àü¿¡ ¿Â(ON)À¸·Î ÇÑ´Ù£®
  (Á¦ÀÏ ¿À¸¥ÂÊÀÇ »óÇÏ´Â ÇÃ·¹ÀÌ¾î°¡ ¾Æ´Ñ ÀûÀ¸·Î
  ¼±ÅÃÇÏ¸é º¸³Ê½º ½ºÅ×ÀÌÁö¿¡¼­ ÇÃ·¹ÀÌ °¡´É)

¡¤Ä¡Æ® »ç¿ë
fatfury2:0:10E000:10:000:Boss code
$end



$info=fatfury3
$cmd
[ ±âº» Á¶ÀÛ ¹æ¹ý¿¡ ´ëÇØ ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
         ¾Æ¶ûÀü¼³ 3 - ±â³ª±ä °áÅõ  (C)1995 SNK
                                   ÀÛ¼º : ¾Ë´Ô
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡¤·¹¹ö
  »ó ÀÔ·ÂÀ¸·Î Á¡ÇÁ£¬ÇÏ ÀÔ·ÂÀ¸·Î ¾É±â£®
  »ó´ë¿Í ¹Ý´ë ¹æÇâÀ¸·Î ÀÔ·ÂÇÏ¸é ¹æ¾î£®
  _4_4 or _6_6À¸·Î ´ë½Ã£®

¡¤¹öÆ°
  _A£º¾àÆÝÄ¡
  _B£º¾àÅ±
  _C£º°­ÆÝÄ¡
  _D£º°­Å±

¡¤Æ¯¼ö Á¶ÀÛ
